Pesos,Bias
2.0784361362457275,5.710430145263672
2.0783755779266357,5.717451572418213
2.0783145427703857,5.724478721618652
2.0782530307769775,5.73151159286499
2.078191041946411,5.738550186157227
2.0781285762786865,5.745594501495361
2.078065872192383,5.7526445388793945
2.078002691268921,5.759700298309326
2.077939033508301,5.766761779785156
2.0778751373291016,5.773828983306885
2.077810764312744,5.7809014320373535
2.0777459144592285,5.787979602813721
2.077680826187134,5.795063495635986
2.077615261077881,5.80215311050415
2.077549457550049,5.809248447418213
2.0774831771850586,5.816349506378174
2.0774166584014893,5.823456287384033
2.077349901199341,5.830568790435791
2.077282667160034,5.837687015533447
2.0772151947021484,5.844810962677002
2.0771474838256836,5.851940155029297
2.0770792961120605,5.85907506942749
2.0770108699798584,5.866215705871582
2.076942205429077,5.873362064361572
2.076873302459717,5.880514144897461
2.0768039226531982,5.88767147064209
2.0767343044281006,5.894834518432617
2.076664447784424,5.902003288269043
2.076594352722168,5.909177780151367
2.076524019241333,5.916357517242432
2.076453447341919,5.9235429763793945
2.076382637023926,5.930734157562256
2.0763115882873535,5.937931060791016
2.076240301132202,5.945133209228516
2.0761687755584717,5.952341079711914
2.076097011566162,5.959554195404053
2.0760250091552734,5.96677303314209
2.0759527683258057,5.973997592926025
2.075880289077759,5.981227397918701
2.075807809829712,5.988462924957275
2.075735092163086,5.99570369720459
2.075662136077881,6.002950191497803
2.0755889415740967,6.010202407836914
2.0755155086517334,6.017459869384766
2.07544207572937,6.024723052978516
2.0753684043884277,6.031991481781006
2.0752944946289062,6.0392656326293945
2.0752203464508057,6.046545028686523
2.075146198272705,6.053829669952393
2.0750718116760254,6.06112003326416
2.0749971866607666,6.068415641784668
2.074922561645508,6.075716972351074
2.07484769821167,6.083023548126221
2.074772596359253,6.090335369110107
2.074697494506836,6.097652912139893
2.07462215423584,6.104975700378418
2.0745465755462646,6.112303733825684
2.0744709968566895,6.119637489318848
2.074395179748535,6.126976490020752
2.074319362640381,6.1343207359313965
2.0742433071136475,6.141670227050781
2.074167013168335,6.1490254402160645
2.0740907192230225,6.156385898590088
2.074014186859131,6.163751602172852
2.0739376544952393,6.1711225509643555
2.0738608837127686,6.1784987449646
2.073784112930298,6.185880661010742
2.073707103729248,6.193267822265625
2.0736300945281982,6.200660228729248
2.0735528469085693,6.208057880401611
2.0734755992889404,6.215460777282715
2.0733981132507324,6.222868919372559
2.0733206272125244,6.230282306671143
2.0732429027557373,6.237700939178467
2.07316517829895,6.245124816894531
2.073087453842163,6.252553939819336
2.073009490966797,6.259988307952881
2.0729315280914307,6.267427921295166
2.0728533267974854,6.274872779846191
2.07277512550354,6.282322883605957
2.0726969242095947,6.289778232574463
2.0726184844970703,6.297238349914551
2.072540044784546,6.304703712463379
2.0724613666534424,6.312174320220947
2.072382688522339,6.319650173187256
2.0723040103912354,6.327131271362305
2.0722250938415527,6.3346171379089355
2.07214617729187,6.342108249664307
2.0720670223236084,6.349604606628418
2.0719878673553467,6.3571062088012695
2.071908712387085,6.364612579345703
2.071829319000244,6.372124195098877
2.0717499256134033,6.379641056060791
2.0716705322265625,6.387162685394287
2.0715909004211426,6.394689559936523
2.0715112686157227,6.4022216796875
2.0714316368103027,6.409758567810059
2.0713517665863037,6.417300701141357
2.0712718963623047,6.424847602844238
2.0711920261383057,6.432399749755859
2.0711119174957275,6.4399566650390625
2.0710318088531494,6.447518825531006
2.0709517002105713,6.455085754394531
2.070871353149414,6.462657928466797
2.070791006088257,6.4702348709106445
2.0707106590270996,6.477817058563232
2.0706303119659424,6.485404014587402
2.070549726486206,6.4929962158203125
2.0704691410064697,6.500593185424805
2.0703885555267334,6.508194923400879
2.070307731628418,6.515801906585693
2.0702269077301025,6.52341365814209
2.070146083831787,6.531030178070068
2.0700652599334717,6.538651466369629
2.069984197616577,6.54627799987793
2.0699031352996826,6.5539093017578125
2.069822072982788,6.561545372009277
2.0697410106658936,6.569186210632324
2.06965970993042,6.576832294464111
2.0695784091949463,6.5844831466674805
2.0694971084594727,6.592138767242432
2.06941556930542,6.599799156188965
2.069334030151367,6.60746431350708
2.0692524909973145,6.615134239196777
2.0691709518432617,6.622808933258057
2.06908917427063,6.630488395690918
2.069007396697998,6.638172626495361
2.068925619125366,6.645861625671387
2.0688438415527344,6.653555393218994
2.0687618255615234,6.661253929138184
2.0686798095703125,6.668957233428955
2.0685977935791016,6.676665306091309
2.0685157775878906,6.684378147125244
2.0684335231781006,6.692095756530762
2.0683512687683105,6.699818134307861
2.0682690143585205,6.707545280456543
2.0681867599487305,6.715277194976807
2.0681045055389404,6.723013877868652
2.0680220127105713,6.730754852294922
2.067939519882202,6.738500595092773
2.067857027053833,6.746251106262207
2.067774534225464,6.754006385803223
2.0676918029785156,6.76176643371582
2.0676090717315674,6.769530773162842
2.067526340484619,6.777299880981445
2.067443609237671,6.785073757171631
2.0673608779907227,6.79285192489624
2.0672779083251953,6.800634860992432
2.067194938659668,6.808422565460205
2.0671119689941406,6.816214561462402
2.0670289993286133,6.824011325836182
2.066945791244507,6.831812858581543
2.0668625831604004,6.839618682861328
2.066779375076294,6.847429275512695
2.0666961669921875,6.855244159698486
2.066612958908081,6.863063812255859
2.0665295124053955,6.870887756347656
2.06644606590271,6.878716468811035
2.0663626194000244,6.886549472808838
2.066279172897339,6.894387245178223
2.066195487976074,6.902229309082031
2.0661118030548096,6.910075664520264
2.066028118133545,6.917926788330078
2.0659444332122803,6.925782203674316
2.0658607482910156,6.933642387390137
2.065776824951172,6.941506862640381
2.065692901611328,6.949375629425049
2.0656089782714844,6.957249164581299
2.0655250549316406,6.965126991271973
2.065441131591797,6.97300910949707
2.065356969833374,6.980895519256592
2.065272808074951,6.988786697387695
2.0651886463165283,6.996682167053223
2.0651044845581055,7.004581928253174
2.0650203227996826,7.012485980987549
2.0649359226226807,7.020394325256348
2.0648515224456787,7.0283074378967285
2.0647671222686768,7.036224842071533
2.064682722091675,7.044146537780762
2.064598321914673,7.052072525024414
2.064513683319092,7.06000280380249
2.0644290447235107,7.06793737411499
2.0643444061279297,7.075876235961914
2.0642597675323486,7.083819389343262
2.0641751289367676,7.091766834259033
2.0640902519226074,7.0997185707092285
2.0640053749084473,7.107674598693848
2.063920497894287,7.115634918212891
2.063835620880127,7.123599529266357
2.063750743865967,7.131568431854248
2.0636658668518066,7.1395416259765625
2.0635807514190674,7.147519111633301
2.063495635986328,7.155500888824463
2.063410520553589,7.163486480712891
2.0633254051208496,7.171476364135742
2.0632402896881104,7.179470539093018
2.063154935836792,7.187469005584717
2.0630695819854736,7.19547176361084
2.0629842281341553,7.2034783363342285
2.062898874282837,7.211489200592041
2.0628135204315186,7.219504356384277
2.062727928161621,7.2275238037109375
2.0626423358917236,7.235547065734863
2.062556743621826,7.243574619293213
2.0624711513519287,7.251606464385986
2.0623855590820312,7.259642124176025
2.062299966812134,7.267682075500488
2.0622141361236572,7.275726318359375
2.0621283054351807,7.283774375915527
2.062042474746704,7.2918267250061035
2.0619566440582275,7.299882888793945
2.061870813369751,7.307943344116211
2.0617847442626953,7.3160080909729
2.0616986751556396,7.3240766525268555
2.061612606048584,7.332149505615234
2.0615265369415283,7.340226173400879
2.0614404678344727,7.348307132720947
2.061354398727417,7.356391906738281
2.0612680912017822,7.364480495452881
2.0611817836761475,7.372573375701904
2.0610954761505127,7.380670070648193
2.061009168624878,7.388771057128906
2.060922861099243,7.396875858306885
2.0608363151550293,7.404984474182129
2.0607497692108154,7.413097381591797
2.0606632232666016,7.4212141036987305
2.0605766773223877,7.42933464050293
2.060490131378174,7.437459468841553
2.06040358543396,7.445588111877441
2.060316801071167,7.453720569610596
2.060230016708374,7.461856842041016
2.060143232345581,7.469997406005859
2.060056447982788,7.478141784667969
2.059969663619995,7.486289978027344
2.059882879257202,7.494441986083984
2.05979585647583,7.502597808837891
2.059708833694458,7.5107574462890625
2.059621810913086,7.518921375274658
2.059534788131714,7.5270891189575195
2.059447765350342,7.5352606773376465
2.0593607425689697,7.543436050415039
2.0592734813690186,7.551615238189697
2.0591862201690674,7.559798240661621
2.059098958969116,7.5679850578308105
2.059011697769165,7.576175689697266
2.058924436569214,7.584370136260986
2.0588371753692627,7.592568397521973
2.0587496757507324,7.600770473480225
2.058662176132202,7.608976364135742
2.058574676513672,7.617186069488525
2.0584871768951416,7.625399589538574
2.0583996772766113,7.633616924285889
2.058312177658081,7.641838073730469
2.0582244396209717,7.650062561035156
2.0581367015838623,7.658290863037109
2.058048963546753,7.666522979736328
2.0579612255096436,7.6747589111328125
2.057873487472534,7.6829986572265625
2.0577855110168457,7.691242218017578
2.0576975345611572,7.699489116668701
2.0576095581054688,7.70773983001709
2.0575215816497803,7.715994358062744
2.057433605194092,7.724252700805664
2.0573456287384033,7.732514381408691
2.057257652282715,7.740779876708984
2.0571694374084473,7.749049186706543
2.0570812225341797,7.757321834564209
2.056993007659912,7.765598297119141
2.0569047927856445,7.773878574371338
2.056816577911377,7.782162189483643
2.0567283630371094,7.790449619293213
2.0566399097442627,7.798740863800049
2.056551456451416,7.807035446166992
2.0564630031585693,7.815333843231201
2.0563745498657227,7.823635578155518
2.056286096572876,7.8319411277771
2.0561976432800293,7.840250015258789
2.0561089515686035,7.848562717437744
2.0560202598571777,7.856878757476807
2.055931568145752,7.865198612213135
2.055842876434326,7.87352180480957
2.0557541847229004,7.8818488121032715
2.0556654930114746,7.89017915725708
2.055576801300049,7.898512840270996
2.055487871170044,7.906850337982178
2.055398941040039,7.915191173553467
2.055310010910034,7.9235358238220215
2.0552210807800293,7.931883811950684
2.0551321506500244,7.940235137939453
2.0550432205200195,7.948590278625488
2.0549540519714355,7.956948757171631
2.0548648834228516,7.965310573577881
2.0547757148742676,7.973675727844238
2.0546865463256836,7.982044696807861
2.0545973777770996,7.990417003631592
2.0545082092285156,7.99879264831543
2.0544190406799316,8.007171630859375
2.0543296337127686,8.015554428100586
2.0542402267456055,8.023940086364746
2.0541508197784424,8.032329559326172
2.0540614128112793,8.040722846984863
2.053972005844116,8.049118995666504
2.053882598876953,8.05751895904541
2.053792953491211,8.065921783447266
2.0537033081054688,8.074328422546387
2.0536136627197266,8.082737922668457
2.0535240173339844,8.091151237487793
2.053434371948242,8.099567413330078
2.0533447265625,8.107987403869629
2.053255081176758,8.116410255432129
2.0531651973724365,8.124836921691895
2.0530753135681152,8.13326644897461
2.052985429763794,8.14169979095459
2.0528955459594727,8.15013599395752
2.0528056621551514,8.158576011657715
2.05271577835083,8.16701889038086
2.052625894546509,8.17546558380127
2.0525357723236084,8.183915138244629
2.052445650100708,8.192368507385254
2.0523555278778076,8.200824737548828
2.0522654056549072,8.209283828735352
2.052175283432007,8.21774673461914
2.0520851612091064,8.226212501525879
2.051995038986206,8.234682083129883
2.0519046783447266,8.243154525756836
2.051814317703247,8.251630783081055
2.0517239570617676,8.260109901428223
2.051633596420288,8.26859188079834
2.0515432357788086,8.277077674865723
2.051452875137329,8.285566329956055
2.0513625144958496,8.294057846069336
2.051271915435791,8.302553176879883
2.0511813163757324,8.311051368713379
2.051090717315674,8.319552421569824
2.0510001182556152,8.328057289123535
2.0509095191955566,8.336565017700195
2.050818920135498,8.345075607299805
2.0507283210754395,8.35359001159668
2.0506374835968018,8.362107276916504
2.050546646118164,8.370627403259277
2.0504558086395264,8.379151344299316
2.0503649711608887,8.387678146362305
2.050274133682251,8.396207809448242
2.0501832962036133,8.404740333557129
2.0500924587249756,8.413276672363281
2.050001621246338,8.421815872192383
2.049910545349121,8.430357933044434
2.0498194694519043,8.438902854919434
2.0497283935546875,8.4474515914917
2.0496373176574707,8.456003189086914
2.049546241760254,8.464557647705078
2.049455165863037,8.473114967346191
2.0493640899658203,8.481675148010254
2.0492727756500244,8.490239143371582
2.0491814613342285,8.49880599975586
2.0490901470184326,8.507375717163086
2.0489988327026367,8.515948295593262
2.048907518386841,8.524523735046387
2.048816204071045,8.533102035522461
2.048724889755249,8.5416841506958
2.048633575439453,8.55026912689209
2.048542022705078,8.558856964111328
2.048450469970703,8.567447662353516
2.048358917236328,8.576041221618652
2.048267364501953,8.584637641906738
2.048175811767578,8.593236923217773
2.048084259033203,8.601839065551758
2.047992706298828,8.610444068908691
2.047900915145874,8.61905288696289
2.04780912399292,8.627664566040039
2.047717332839966,8.636279106140137
2.0476255416870117,8.644896507263184
2.0475337505340576,8.65351676940918
2.0474419593811035,8.662139892578125
2.0473501682281494,8.67076587677002
2.0472583770751953,8.679394721984863
2.047166347503662,8.688026428222656
2.047074317932129,8.696660995483398
2.0469822883605957,8.70529842376709
2.0468902587890625,8.71393871307373
2.0467982292175293,8.72258186340332
2.046706199645996,8.73122787475586
2.046614170074463,8.739876747131348
2.0465221405029297,8.748528480529785
2.0464298725128174,8.757183074951172
2.046337604522705,8.765840530395508
2.0462453365325928,8.774500846862793
2.0461530685424805,8.783164024353027
2.046060800552368,8.791830062866211
2.045968532562256,8.800498962402344
2.0458762645721436,8.809170722961426
2.0457839965820312,8.817845344543457
2.04569149017334,8.826522827148438
2.0455989837646484,8.83520221710205
2.045506477355957,8.843884468078613
2.0454139709472656,8.852569580078125
2.045321464538574,8.861257553100586
2.045228958129883,8.869948387145996
2.0451364517211914,8.878642082214355
2.0450439453125,8.887338638305664
2.0449512004852295,8.896038055419922
2.044858455657959,8.904740333557129
2.0447657108306885,8.913444519042969
2.044672966003418,8.922151565551758
2.0445802211761475,8.930861473083496
2.044487476348877,8.939574241638184
2.0443947315216064,8.94828987121582
2.044301986694336,8.957008361816406
2.0442092418670654,8.965728759765625
2.044116258621216,8.974452018737793
2.044023275375366,8.98317813873291
2.0439302921295166,8.991907119750977
2.043837308883667,9.000638961791992
2.0437443256378174,9.00937271118164
2.0436513423919678,9.018109321594238
2.043558359146118,9.026848793029785
2.0434653759002686,9.035591125488281
2.04337215423584,9.04433536529541
2.043278932571411,9.053082466125488
2.0431857109069824,9.061832427978516
2.0430924892425537,9.070585250854492
2.042999267578125,9.079339981079102
2.0429060459136963,9.08809757232666
2.0428128242492676,9.096858024597168
2.042719602584839,9.105621337890625
2.04262638092041,9.114386558532715
2.0425329208374023,9.123154640197754
2.0424394607543945,9.131925582885742
2.0423460006713867,9.140698432922363
2.042252540588379,9.149474143981934
2.042159080505371,9.158252716064453
2.0420656204223633,9.167033195495605
2.0419721603393555,9.175816535949707
2.0418787002563477,9.184602737426758
2.04178524017334,9.193390846252441
2.041691541671753,9.202181816101074
2.041597843170166,9.210975646972656
2.041504144668579,9.219771385192871
2.041410446166992,9.228569984436035
2.0413167476654053,9.237370491027832
2.0412230491638184,9.246173858642578
2.0411293506622314,9.254980087280273
2.0410356521606445,9.263788223266602
2.0409419536590576,9.272599220275879
2.0408482551574707,9.281412124633789
2.0407543182373047,9.290227890014648
2.0406603813171387,9.29904556274414
2.0405664443969727,9.307866096496582
2.0404725074768066,9.316689491271973
2.0403785705566406,9.325514793395996
2.0402846336364746,9.334342956542969
2.0401906967163086,9.343173027038574
2.0400967597961426,9.352005958557129
2.0400028228759766,9.360840797424316
2.0399086475372314,9.369678497314453
2.0398144721984863,9.378518104553223
2.039720296859741,9.387360572814941
2.039626121520996,9.396204948425293
2.039531946182251,9.405052185058594
2.039437770843506,9.413901329040527
2.0393435955047607,9.42275333404541
2.0392494201660156,9.431607246398926
2.0391552448272705,9.44046401977539
2.0390610694885254,9.449322700500488
2.038966655731201,9.458184242248535
2.038872241973877,9.467047691345215
2.0387778282165527,9.475913047790527
2.0386834144592285,9.484781265258789
2.0385890007019043,9.493651390075684
2.03849458694458,9.502524375915527
2.038400173187256,9.511399269104004
2.0383057594299316,9.52027702331543
2.0382113456726074,9.529156684875488
2.038116693496704,9.53803825378418
2.038022041320801,9.54692268371582
2.0379273891448975,9.555809020996094
2.037832736968994,9.564697265625
2.037738084793091,9.573588371276855
2.0376434326171875,9.582481384277344
2.037548780441284,9.591377258300781
2.037454128265381,9.600275039672852
2.0373594760894775,9.609174728393555
2.037264823913574,9.618077278137207
2.037170171737671,9.626981735229492
2.0370752811431885,9.63588809967041
2.036980390548706,9.644797325134277
2.0368854999542236,9.653708457946777
2.036790609359741,9.66262149810791
2.036695718765259,9.671537399291992
2.0366008281707764,9.680455207824707
2.036505937576294,9.689374923706055
2.0364110469818115,9.698296546936035
2.036316156387329,9.707221031188965
2.0362212657928467,9.716147422790527
2.036126136779785,9.725075721740723
2.0360310077667236,9.73400592803955
2.035935878753662,9.742938995361328
2.0358407497406006,9.751873970031738
2.035745620727539,9.760810852050781
2.0356504917144775,9.769749641418457
2.035555362701416,9.778691291809082
2.0354602336883545,9.78763484954834
2.035365104675293,9.79658031463623
2.0352699756622314,9.805527687072754
2.03517484664917,9.814477920532227
2.0350794792175293,9.823430061340332
